Anomaly Scores,Id
40.06,24165
42.69,24166
35.86,24167
76.86,24168
75.52,24169
93.32,24170
43.05,24171
13.9,24172
72.21,24173
4.54,24174
54.17,24175
12.43,24176
11.5,24177
28.66,24178
96.2,24179
81.26,24180
75.73,24181
20.87,24182
12.81,24183
73.34,24184
65.11,24185
67.85,24186
51.48,24187
33.04,24188
66.35,24189
46.85,24190
40.03,24191
47.9,24192
63.33,24193
15.75,24194
93.6,24195
79.97,24196
6.67,24197
5.9,24198
2.54,24199
54.41,24200
86.47,24201
42.11,24202
35.5,24203
76.52,24204
70.87,24205
12.02,24206
57.08,24207
24.99,24208
15.32,24209
33.16,24210
73.12,24211
70.65,24212
80.12,24213
69.65,24214
92.71,24215
20.65,24216
35.91,24217
20.86,24218
81.42,24219
21.24,24220
74.36,24221
27.79,24222
0.7,24223
73.62,24224
15.53,24225
44.92,24226
99.27,24227
63.71,24228
12.59,24229
87.29,24230
97.5,24231
16.35,24232
28.09,24233
29.94,24234
26.88,24235
50.04,24236
21.2,24237
13.94,24238
80.21,24239
38.61,24240
18.03,24241
0.07,24242
62.9,24243
45.23,24244
75.23,24245
87.55,24246
98.66,24247
18.73,24248
54.37,24249
58.0,24250
62.31,24251
29.79,24252
20.3,24253
93.75,24254
51.34,24255
67.1,24256
75.36,24257
14.15,24258
52.67,24259
10.75,24260
58.64,24261
10.92,24262
20.85,24263
30.53,24264
14.05,24265
66.62,24266
76.02,24267
19.51,24268
38.92,24269
1.87,24270
58.52,24271
44.2,24272
56.58,24273
98.44,24274
97.06,24275
44.86,24276
2.02,24277
2.94,24278
99.22,24279
17.86,24280
53.39,24281
5.08,24282
10.39,24283
23.63,24284
24.25,24285
98.57,24286
5.74,24287
9.73,24288
69.09,24289
64.45,24290
81.76,24291
71.97,24292
78.04,24293
41.67,24294
65.5,24295
73.34,24296
12.21,24297
99.66,24298
60.96,24299
47.99,24300
64.31,24301
9.77,24302
87.21,24303
75.39,24304
61.75,24305
51.43,24306
0.64,24307
63.83,24308
27.72,24309
88.24,24310
21.61,24311
29.43,24312
66.16,24313
29.9,24314
92.73,24315
36.5,24316
61.25,24317
21.36,24318
1.06,24319
8.2,24320
35.44,24321
33.64,24322
50.82,24323
36.96,24324
45.0,24325
35.86,24326
71.46,24327
45.9,24328
22.63,24329
38.55,24330
13.57,24331
26.46,24332
19.95,24333
47.73,24334
13.35,24335
97.37,24336
57.48,24337
5.34,24338
45.05,24339
53.38,24340
81.29,24341
97.07,24342
44.45,24343
65.88,24344
69.21,24345
47.51,24346
64.46,24347
77.12,24348
91.23,24349
57.0,24350
32.45,24351
53.44,24352
36.51,24353
40.85,24354
16.45,24355
39.45,24356
19.57,24357
34.93,24358
71.72,24359
9.2,24360
90.65,24361
64.34,24362
98.69,24363
15.76,24364
89.34,24365
99.78,24366
29.86,24367
75.1,24368
60.11,24369
91.72,24370
32.53,24371
30.14,24372
45.07,24373
62.3,24374
15.97,24375
36.43,24376
15.66,24377
7.2,24378
48.07,24379
68.42,24380
44.67,24381
51.1,24382
77.7,24383
30.87,24384
18.53,24385
10.57,24386
80.17,24387
31.73,24388
73.48,24389
39.98,24390
53.97,24391
65.31,24392
12.32,24393
76.8,24394
85.76,24395
94.61,24396
41.68,24397
30.92,24398
30.63,24399
44.51,24400
36.8,24401
41.46,24402
3.22,24403
30.84,24404
0.83,24405
60.99,24406
54.43,24407
9.85,24408
21.66,24409
8.39,24410
46.03,24411
54.38,24412
70.9,24413
81.27,24414
17.67,24415
34.12,24416
65.52,24417
41.55,24418
64.15,24419
24.62,24420
33.17,24421
81.04,24422
6.64,24423
51.76,24424
59.17,24425
90.43,24426
49.51,24427
2.59,24428
33.65,24429
37.0,24430
99.04,24431
79.92,24432
64.54,24433
34.22,24434
38.93,24435
44.04,24436
73.46,24437
13.13,24438
72.22,24439
44.73,24440
13.53,24441
92.32,24442
68.7,24443
22.89,24444
1.75,24445
13.16,24446
91.92,24447
62.03,24448
80.49,24449
27.09,24450
89.39,24451
64.33,24452
78.45,24453
70.29,24454
95.08,24455
11.28,24456
51.02,24457
86.45,24458
98.25,24459
57.53,24460
57.41,24461
27.14,24462
42.67,24463
67.19,24464
83.2,24465
52.19,24466
1.33,24467
48.42,24468
52.73,24469
73.08,24470
36.9,24471
68.73,24472
46.52,24473
18.53,24474
61.84,24475
45.12,24476
26.2,24477
63.17,24478
70.86,24479
99.8,24480
22.47,24481
58.66,24482
24.86,24483
30.22,24484
66.96,24485
4.08,24486
5.09,24487
30.83,24488
30.35,24489
96.1,24490
2.91,24491
78.71,24492
29.68,24493
26.53,24494
86.68,24495
7.23,24496
24.58,24497
13.11,24498
45.08,24499
72.46,24500
13.83,24501
14.21,24502
57.45,24503
42.97,24504
98.45,24505
93.59,24506
16.06,24507
91.49,24508
6.36,24509
85.28,24510
56.58,24511
57.53,24512
62.51,24513
41.74,24514
40.27,24515
34.51,24516
10.88,24517
19.12,24518
49.52,24519
35.11,24520
12.78,24521
91.28,24522
16.57,24523
28.06,24524
92.72,24525
99.52,24526
60.74,24527
4.09,24528
52.46,24529
10.0,24530
0.09,24531
70.47,24532
33.69,24533
0.75,24534
60.79,24535
77.72,24536
58.59,24537
74.25,24538
82.5,24539
26.01,24540
68.86,24541
25.02,24542
90.94,24543
0.48,24544
30.65,24545
48.25,24546
61.6,24547
91.29,24548
78.38,24549
60.84,24550
98.59,24551
86.55,24552
12.16,24553
39.19,24554
92.92,24555
25.2,24556
88.77,24557
55.07,24558
55.86,24559
69.54,24560
37.47,24561
11.62,24562
26.11,24563
54.13,24564
11.25,24565
43.09,24566
15.81,24567
35.0,24568
16.97,24569
59.17,24570
55.26,24571
6.06,24572
25.54,24573
22.59,24574
90.03,24575
68.89,24576
64.53,24577
27.71,24578
53.99,24579
78.95,24580
76.58,24581
41.19,24582
89.28,24583
22.67,24584
51.68,24585
36.37,24586
14.46,24587
71.28,24588
39.3,24589
65.35,24590
14.79,24591
35.38,24592
98.5,24593
60.39,24594
51.09,24595
47.06,24596
60.95,24597
68.9,24598
50.2,24599
20.42,24600
67.41,24601
40.96,24602
70.29,24603
59.44,24604
73.3,24605
90.26,24606
54.2,24607
37.0,24608
30.79,24609
92.42,24610
25.68,24611
97.52,24612
45.39,24613
71.58,24614
67.14,24615
81.76,24616
31.1,24617
3.66,24618
85.23,24619
40.97,24620
98.36,24621
72.73,24622
86.62,24623
85.39,24624
45.12,24625
50.87,24626
12.13,24627
63.35,24628
65.35,24629
4.0,24630
99.28,24631
50.34,24632
42.05,24633
38.19,24634
50.8,24635
37.69,24636
74.26,24637
75.44,24638
72.03,24639
70.48,24640
68.85,24641
51.0,24642
98.92,24643
43.79,24644
20.52,24645
78.23,24646
88.01,24647
82.22,24648
69.93,24649
42.84,24650
93.95,24651
0.16,24652
85.82,24653
25.69,24654
84.41,24655
6.63,24656
22.96,24657
33.47,24658
93.75,24659
69.22,24660
85.52,24661
58.3,24662
47.35,24663
10.72,24664
54.89,24665
41.72,24666
52.31,24667
55.27,24668
56.29,24669
57.41,24670
98.13,24671
98.35,24672
70.14,24673
1.15,24674
49.9,24675
90.13,24676
1.06,24677
85.4,24678
87.82,24679
64.6,24680
8.93,24681
54.58,24682
43.9,24683
20.96,24684
11.59,24685
13.05,24686
52.97,24687
15.0,24688
48.22,24689
79.58,24690
88.8,24691
11.24,24692
88.46,24693
28.22,24694
29.59,24695
67.15,24696
64.7,24697
99.77,24698
2.93,24699
3.41,24700
32.79,24701
44.61,24702
8.51,24703
61.02,24704
54.96,24705
67.6,24706
72.03,24707
66.42,24708
58.59,24709
42.7,24710
30.18,24711
2.7,24712
20.13,24713
14.97,24714
17.59,24715
74.54,24716
95.16,24717
11.27,24718
99.46,24719
39.82,24720
37.93,24721
28.3,24722
76.07,24723
22.27,24724
6.45,24725
16.37,24726
68.59,24727
93.37,24728
69.79,24729
23.75,24730
53.2,24731
84.28,24732
93.67,24733
62.32,24734
41.78,24735
82.58,24736
17.12,24737
23.02,24738
21.01,24739
95.18,24740
9.72,24741
56.74,24742
86.32,24743
54.1,24744
59.6,24745
93.55,24746
0.97,24747
83.22,24748
61.94,24749
51.88,24750
90.94,24751
90.76,24752
15.07,24753
54.93,24754
84.91,24755
97.02,24756
31.05,24757
73.8,24758
93.56,24759
99.26,24760
2.24,24761
76.8,24762
40.44,24763
97.78,24764
51.82,24765
91.82,24766
13.25,24767
25.53,24768
29.4,24769
13.34,24770
85.56,24771
31.57,24772
12.02,24773
31.71,24774
15.37,24775
92.87,24776
71.34,24777
42.78,24778
65.17,24779
25.28,24780
73.06,24781
32.89,24782
16.37,24783
62.29,24784
99.41,24785
94.89,24786
5.71,24787
31.18,24788
55.15,24789
73.67,24790
44.6,24791
73.14,24792
98.64,24793
9.17,24794
62.22,24795
72.35,24796
45.47,24797
56.99,24798
17.94,24799
54.25,24800
80.71,24801
14.73,24802
38.03,24803
91.88,24804
35.59,24805
99.39,24806
46.54,24807
50.8,24808
95.3,24809
3.64,24810
94.65,24811
95.42,24812
14.97,24813
16.73,24814
46.05,24815
1.96,24816
67.84,24817
54.45,24818
94.51,24819
49.03,24820
56.61,24821
5.96,24822
13.48,24823
31.1,24824
94.88,24825
58.3,24826
13.43,24827
62.87,24828
61.79,24829
66.4,24830
3.62,24831
53.71,24832
86.5,24833
0.27,24834
33.3,24835
87.05,24836
84.61,24837
38.78,24838
26.43,24839
83.66,24840
57.09,24841
10.9,24842
18.24,24843
97.25,24844
19.31,24845
96.05,24846
71.36,24847
56.89,24848
53.08,24849
97.56,24850
21.04,24851
61.64,24852
28.1,24853
7.42,24854
46.9,24855
61.83,24856
87.18,24857
57.84,24858
43.57,24859
5.25,24860
98.9,24861
28.31,24862
1.09,24863
61.84,24864
64.35,24865
88.13,24866
31.14,24867
59.09,24868
30.8,24869
18.29,24870
54.79,24871
0.31,24872
24.79,24873
58.85,24874
73.57,24875
9.64,24876
21.03,24877
10.61,24878
45.08,24879
84.85,24880
77.95,24881
53.06,24882
29.85,24883
79.61,24884
58.6,24885
77.89,24886
51.56,24887
72.24,24888
44.68,24889
81.85,24890
78.78,24891
63.32,24892
48.88,24893
18.97,24894
97.12,24895
69.22,24896
29.82,24897
58.54,24898
14.11,24899
42.02,24900
82.68,24901
41.11,24902
14.94,24903
40.04,24904
76.08,24905
3.68,24906
70.5,24907
85.88,24908
5.88,24909
84.52,24910
49.6,24911
5.0,24912
50.91,24913
2.98,24914
13.19,24915
63.64,24916
41.08,24917
41.64,24918
40.39,24919
99.26,24920
63.91,24921
45.28,24922
46.85,24923
86.37,24924
73.65,24925
8.99,24926
78.46,24927
5.1,24928
22.67,24929
40.35,24930
79.93,24931
60.67,24932
26.43,24933
93.55,24934
77.12,24935
89.12,24936
3.2,24937
49.84,24938
55.9,24939
85.57,24940
36.72,24941
5.72,24942
7.45,24943
52.13,24944
61.86,24945
66.84,24946
32.33,24947
40.83,24948
14.6,24949
97.63,24950
94.23,24951
77.03,24952
54.34,24953
20.67,24954
54.7,24955
47.19,24956
39.6,24957
93.15,24958
80.31,24959
67.22,24960
53.85,24961
92.66,24962
74.86,24963
76.24,24964
92.21,24965
77.83,24966
93.38,24967
36.68,24968
67.11,24969
63.18,24970
28.96,24971
30.66,24972
42.37,24973
98.87,24974
31.33,24975
48.0,24976
8.75,24977
26.1,24978
94.51,24979
16.6,24980
81.29,24981
11.48,24982
95.44,24983
66.77,24984
62.16,24985
66.54,24986
62.45,24987
36.41,24988
42.25,24989
11.13,24990
84.56,24991
88.07,24992
50.29,24993
19.09,24994
94.24,24995
28.45,24996
19.94,24997
49.01,24998
35.63,24999
57.31,25000
25.96,25001
49.92,25002
4.94,25003
27.33,25004
49.88,25005
38.24,25006
65.26,25007
35.49,25008
50.98,25009
43.0,25010
52.13,25011
29.8,25012
68.37,25013
20.28,25014
28.25,25015
52.67,25016
44.38,25017
35.62,25018
91.19,25019
31.9,25020
31.81,25021
14.02,25022
20.64,25023
27.4,25024
96.42,25025
10.34,25026
83.51,25027
35.09,25028
69.77,25029
67.07,25030
93.86,25031
79.56,25032
38.93,25033
85.09,25034
26.24,25035
33.07,25036
41.18,25037
84.99,25038
86.48,25039
60.86,25040
72.28,25041
84.8,25042
49.12,25043
7.16,25044
65.89,25045
2.67,25046
68.79,25047
3.33,25048
39.34,25049
4.37,25050
39.46,25051
23.92,25052
43.35,25053
26.81,25054
62.65,25055
89.0,25056
73.38,25057
32.91,25058
25.8,25059
44.92,25060
65.07,25061
45.22,25062
36.32,25063
34.28,25064
50.41,25065
29.88,25066
87.08,25067
15.26,25068
77.24,25069
79.09,25070
99.26,25071
23.09,25072
46.47,25073
89.82,25074
38.0,25075
67.35,25076
42.41,25077
86.82,25078
87.88,25079
1.18,25080
49.61,25081
77.89,25082
5.04,25083
74.92,25084
50.48,25085
72.66,25086
0.34,25087
70.11,25088
14.98,25089
92.79,25090
15.49,25091
71.15,25092
53.56,25093
68.4,25094
97.6,25095
12.98,25096
67.79,25097
98.18,25098
94.21,25099
73.49,25100
10.12,25101
79.79,25102
54.82,25103
45.83,25104
25.52,25105
65.15,25106
30.84,25107
81.11,25108
85.61,25109
2.32,25110
3.33,25111
30.02,25112
46.75,25113
17.93,25114
1.53,25115
84.27,25116
70.23,25117
40.95,25118
38.9,25119
92.11,25120
30.78,25121
87.19,25122
82.52,25123
88.2,25124
83.52,25125
29.09,25126
27.1,25127
34.72,25128
22.77,25129
66.57,25130
20.84,25131
50.68,25132
78.63,25133
70.89,25134
47.23,25135
21.32,25136
65.13,25137
80.33,25138
65.82,25139
73.13,25140
12.19,25141
61.13,25142
48.71,25143
97.51,25144
5.04,25145
61.81,25146
87.95,25147
47.67,25148
44.06,25149
92.97,25150
44.12,25151
96.93,25152
77.7,25153
1.09,25154
97.06,25155
89.96,25156
28.68,25157
42.83,25158
88.05,25159
16.44,25160
77.32,25161
43.7,25162
97.38,25163
35.8,25164
18.81,25165
71.26,25166
94.16,25167
39.62,25168
88.26,25169
50.89,25170
54.24,25171
57.39,25172
61.81,25173
46.84,25174
43.12,25175
46.17,25176
56.13,25177
84.56,25178
95.75,25179
78.11,25180
32.4,25181
96.44,25182
93.36,25183
71.44,25184
30.03,25185
8.17,25186
79.51,25187
70.37,25188
23.13,25189
24.69,25190
66.42,25191
52.2,25192
37.13,25193
98.75,25194
58.3,25195
39.89,25196
91.01,25197
76.83,25198
29.14,25199
71.54,25200
24.92,25201
41.36,25202
94.42,25203
71.95,25204
17.54,25205
77.49,25206
43.92,25207
97.22,25208
96.0,25209
60.84,25210
47.08,25211
47.99,25212
39.49,25213
77.23,25214
94.43,25215
18.07,25216
36.66,25217
33.82,25218
55.58,25219
28.69,25220
74.16,25221
94.45,25222
42.05,25223
22.33,25224
46.94,25225
52.25,25226
98.6,25227
78.41,25228
36.52,25229
34.75,25230
95.78,25231
75.43,25232
6.36,25233
68.87,25234
63.11,25235
5.82,25236
80.38,25237
66.8,25238
59.6,25239
80.95,25240
11.08,25241
41.29,25242
5.15,25243
61.96,25244
7.04,25245
97.75,25246
59.92,25247
20.6,25248
63.79,25249
12.41,25250
49.32,25251
60.29,25252
8.85,25253
61.89,25254
79.66,25255
81.68,25256
71.09,25257
61.64,25258
96.43,25259
9.7,25260
76.19,25261
55.46,25262
4.34,25263
61.25,25264
35.06,25265
85.36,25266
16.56,25267
92.27,25268
10.72,25269
75.42,25270
93.41,25271
55.18,25272
26.29,25273
22.76,25274
4.74,25275
91.53,25276
70.29,25277
88.52,25278
55.95,25279
18.96,25280
64.21,25281
80.34,25282
72.37,25283
85.01,25284
55.45,25285
63.99,25286
15.75,25287
81.85,25288
15.06,25289
14.8,25290
71.55,25291
94.86,25292
3.82,25293
43.5,25294
54.33,25295
12.65,25296
31.81,25297
63.0,25298
86.18,25299
1.78,25300
71.73,25301
11.18,25302
44.6,25303
1.95,25304
50.6,25305
28.79,25306
44.85,25307
11.15,25308
6.72,25309
16.96,25310
14.44,25311
21.17,25312
49.66,25313
77.16,25314
32.84,25315
11.16,25316
1.41,25317
48.75,25318
73.07,25319
31.67,25320
91.36,25321
41.91,25322
37.26,25323
18.94,25324
40.15,25325
60.03,25326
0.53,25327
4.21,25328
42.84,25329
26.21,25330
61.65,25331
66.8,25332
12.22,25333
72.2,25334
45.29,25335
90.63,25336
95.53,25337
43.06,25338
7.14,25339
36.51,25340
88.23,25341
19.68,25342
95.71,25343
39.43,25344
21.37,25345
14.3,25346
13.02,25347
43.01,25348
62.63,25349
58.12,25350
21.61,25351
1.07,25352
48.11,25353
34.38,25354
75.44,25355
36.22,25356
76.99,25357
65.22,25358
69.31,25359
99.35,25360
83.62,25361
54.03,25362
72.31,25363
45.06,25364
51.3,25365
1.06,25366
41.35,25367
40.89,25368
18.36,25369
47.82,25370
92.09,25371
55.7,25372
84.16,25373
20.19,25374
1.06,25375
90.03,25376
66.92,25377
16.54,25378
37.63,25379
9.12,25380
51.44,25381
97.76,25382
8.65,25383
20.94,25384
8.66,25385
10.08,25386
48.19,25387
84.96,25388
1.56,25389
40.89,25390
3.48,25391
22.2,25392
31.37,25393
95.25,25394
24.13,25395
10.33,25396
98.63,25397
79.21,25398
54.79,25399
79.71,25400
48.18,25401
13.21,25402
46.56,25403
3.99,25404
82.49,25405
42.46,25406
75.93,25407
70.32,25408
18.78,25409
93.37,25410
51.79,25411
15.21,25412
37.63,25413
73.4,25414
91.58,25415
11.78,25416
27.35,25417
45.07,25418
39.76,25419
53.3,25420
62.57,25421
36.48,25422
21.27,25423
30.44,25424
86.45,25425
28.03,25426
39.57,25427
78.84,25428
44.09,25429
82.58,25430
8.47,25431
16.99,25432
39.6,25433
73.01,25434
75.9,25435
58.94,25436
45.94,25437
74.26,25438
92.89,25439
18.3,25440
51.63,25441
8.27,25442
59.07,25443
58.56,25444
57.02,25445
16.22,25446
81.76,25447
42.4,25448
80.03,25449
98.27,25450
29.87,25451
98.4,25452
55.47,25453
19.71,25454
12.81,25455
56.9,25456
97.65,25457
19.13,25458
5.3,25459
96.62,25460
35.22,25461
72.02,25462
16.77,25463
43.46,25464
92.18,25465
57.27,25466
35.63,25467
3.53,25468
29.1,25469
37.89,25470
94.85,25471
92.74,25472
31.46,25473
27.7,25474
36.6,25475
62.4,25476
57.25,25477
3.0,25478
51.62,25479
80.38,25480
66.64,25481
9.63,25482
96.73,25483
66.78,25484
77.62,25485
79.36,25486
27.19,25487
6.66,25488
39.71,25489
56.58,25490
13.54,25491
3.52,25492
24.87,25493
46.28,25494
40.26,25495
5.52,25496
4.84,25497
60.03,25498
48.67,25499
13.88,25500
4.54,25501
30.57,25502
24.56,25503
21.47,25504
45.08,25505
75.01,25506
7.85,25507
99.08,25508
56.5,25509
11.28,25510
74.62,25511
95.06,25512
43.74,25513
93.76,25514
77.73,25515
65.87,25516
66.57,25517
37.26,25518
96.15,25519
33.21,25520
17.18,25521
57.72,25522
50.59,25523
97.72,25524
21.45,25525
93.44,25526
77.86,25527
58.76,25528
16.23,25529
30.73,25530
69.49,25531
31.04,25532
39.77,25533
7.16,25534
81.58,25535
73.47,25536
68.62,25537
78.24,25538
66.05,25539
17.96,25540
78.6,25541
52.68,25542
95.18,25543
85.54,25544
82.99,25545
28.12,25546
15.03,25547
67.57,25548
10.42,25549
16.3,25550
68.43,25551
70.92,25552
44.55,25553
12.96,25554
41.65,25555
14.71,25556
63.62,25557
0.8,25558
46.34,25559
94.76,25560
93.21,25561
90.72,25562
57.55,25563
70.56,25564
55.91,25565
76.7,25566
63.87,25567
68.2,25568
51.21,25569
48.77,25570
24.74,25571
2.57,25572
52.98,25573
2.05,25574
62.37,25575
1.13,25576
60.92,25577
19.43,25578
73.3,25579
2.28,25580
88.1,25581
67.62,25582
15.93,25583
0.51,25584
13.82,25585
36.83,25586
33.86,25587
20.76,25588
82.75,25589
88.88,25590
75.25,25591
81.83,25592
23.16,25593
89.88,25594
99.06,25595
57.85,25596
20.4,25597
13.62,25598
25.05,25599
62.3,25600
20.46,25601
47.85,25602
7.83,25603
23.53,25604
41.3,25605
27.74,25606
55.47,25607
71.18,25608
52.56,25609
50.22,25610
5.61,25611
33.51,25612
50.45,25613
39.8,25614
51.13,25615
72.61,25616
94.02,25617
98.95,25618
53.6,25619
92.7,25620
9.41,25621
27.36,25622
9.1,25623
99.89,25624
93.06,25625
37.49,25626
69.46,25627
49.53,25628
33.7,25629
51.02,25630
39.56,25631
52.11,25632
87.6,25633
72.62,25634
80.22,25635
96.24,25636
62.31,25637
38.29,25638
68.87,25639
86.07,25640
97.5,25641
16.33,25642
63.78,25643
41.99,25644
27.3,25645
41.81,25646
10.66,25647
78.35,25648
59.99,25649
33.32,25650
69.07,25651
48.07,25652
52.63,25653
51.24,25654
7.44,25655
75.85,25656
71.78,25657
52.99,25658
93.28,25659
90.92,25660
20.69,25661
24.64,25662
52.04,25663
68.47,25664
54.8,25665
27.54,25666
15.29,25667
99.35,25668
20.24,25669
88.12,25670
50.41,25671
6.35,25672
12.85,25673
70.68,25674
5.76,25675
47.0,25676
93.38,25677
20.24,25678
8.51,25679
90.47,25680
89.81,25681
1.43,25682
24.92,25683
94.01,25684
22.84,25685
41.7,25686
21.72,25687
57.89,25688
25.0,25689
79.44,25690
45.42,25691
77.07,25692
80.36,25693
40.36,25694
25.67,25695
53.77,25696
11.89,25697
33.27,25698
63.74,25699
94.47,25700
90.03,25701
37.15,25702
11.54,25703
57.09,25704
20.2,25705
40.64,25706
23.53,25707
31.27,25708
50.65,25709
87.75,25710
57.28,25711
18.22,25712
76.97,25713
52.58,25714
43.17,25715
61.5,25716
55.09,25717
40.05,25718
6.66,25719
31.8,25720
93.29,25721
63.84,25722
27.56,25723
49.21,25724
98.45,25725
37.51,25726
30.9,25727
53.23,25728
23.83,25729
63.97,25730
67.36,25731
68.47,25732
86.76,25733
29.28,25734
13.75,25735
7.89,25736
99.92,25737
86.76,25738
76.8,25739
98.82,25740
51.8,25741
68.14,25742
32.66,25743
52.16,25744
9.85,25745
90.91,25746
43.64,25747
24.91,25748
4.99,25749
94.43,25750
47.15,25751
65.13,25752
39.87,25753
32.37,25754
66.76,25755
14.27,25756
59.69,25757
0.44,25758
33.84,25759
90.24,25760
27.66,25761
65.33,25762
87.18,25763
51.85,25764
61.88,25765
2.81,25766
33.32,25767
90.44,25768
42.99,25769
45.96,25770
89.68,25771
87.6,25772
37.96,25773
92.63,25774
24.89,25775
99.95,25776
65.03,25777
72.48,25778
96.59,25779
83.9,25780
98.89,25781
90.42,25782
46.38,25783
53.88,25784
6.41,25785
67.28,25786
11.01,25787
37.27,25788
87.84,25789
37.87,25790
37.63,25791
24.9,25792
48.71,25793
19.92,25794
25.99,25795
45.21,25796
96.85,25797
43.77,25798
52.04,25799
15.59,25800
94.17,25801
57.88,25802
30.9,25803
63.12,25804
68.1,25805
62.97,25806
54.27,25807
0.81,25808
96.59,25809
30.03,25810
72.73,25811
55.35,25812
8.92,25813
84.17,25814
67.29,25815
10.4,25816
23.37,25817
9.82,25818
39.26,25819
15.33,25820
32.9,25821
75.74,25822
24.97,25823
9.63,25824
53.3,25825
32.29,25826
23.11,25827
16.79,25828
41.71,25829
96.92,25830
65.4,25831
44.59,25832
20.82,25833
95.04,25834
22.28,25835
9.5,25836
0.94,25837
7.55,25838
56.79,25839
55.91,25840
44.98,25841
66.06,25842
86.01,25843
88.26,25844
46.98,25845
99.82,25846
17.96,25847
75.95,25848
23.01,25849
33.77,25850
26.39,25851
4.34,25852
38.22,25853
68.45,25854
90.68,25855
94.42,25856
11.52,25857
68.73,25858
69.12,25859
0.81,25860
8.3,25861
14.97,25862
80.64,25863
63.18,25864
59.79,25865
22.28,25866
37.68,25867
63.95,25868
47.83,25869
76.34,25870
39.51,25871
71.44,25872
72.83,25873
19.81,25874
23.85,25875
15.89,25876
4.99,25877
49.01,25878
59.5,25879
34.46,25880
12.32,25881
50.65,25882
27.5,25883
98.26,25884
98.08,25885
22.13,25886
46.51,25887
98.3,25888
54.62,25889
71.46,25890
48.42,25891
9.13,25892
41.61,25893
31.48,25894
80.16,25895
86.57,25896
39.64,25897
61.89,25898
37.07,25899
59.71,25900
73.61,25901
90.91,25902
24.4,25903
85.27,25904
69.97,25905
78.38,25906
78.24,25907
60.12,25908
72.92,25909
96.2,25910
90.0,25911
83.92,25912
90.64,25913
77.86,25914
23.06,25915
27.53,25916
0.09,25917
89.67,25918
35.92,25919
92.65,25920
69.69,25921
69.73,25922
36.14,25923
71.78,25924
44.16,25925
8.09,25926
48.35,25927
73.06,25928
54.67,25929
28.06,25930
25.16,25931
67.86,25932
69.56,25933
43.36,25934
38.21,25935
78.91,25936
10.86,25937
74.83,25938
80.86,25939
28.96,25940
32.76,25941
49.99,25942
53.73,25943
37.1,25944
37.45,25945
1.31,25946
52.45,25947
52.61,25948
87.38,25949
45.82,25950
28.18,25951
27.8,25952
40.84,25953
72.86,25954
52.22,25955
95.57,25956
45.28,25957
37.75,25958
98.43,25959
67.55,25960
70.19,25961
27.95,25962
17.72,25963
62.99,25964
20.41,25965
74.57,25966
23.25,25967
57.16,25968
49.28,25969
38.43,25970
65.01,25971
96.75,25972
92.24,25973
42.55,25974
85.15,25975
20.42,25976
52.21,25977
0.19,25978
52.67,25979
61.22,25980
58.31,25981
17.25,25982
83.55,25983
22.65,25984
93.95,25985
30.41,25986
40.4,25987
46.76,25988
40.82,25989
13.62,25990
99.24,25991
65.2,25992
77.39,25993
36.13,25994
4.27,25995
67.88,25996
76.24,25997
19.77,25998
10.74,25999
76.96,26000
80.06,26001
66.7,26002
91.67,26003
73.23,26004
32.9,26005
57.33,26006
31.11,26007
75.42,26008
28.08,26009
83.33,26010
44.62,26011
48.69,26012
93.99,26013
84.56,26014
85.04,26015
68.36,26016
82.09,26017
19.06,26018
77.35,26019
64.72,26020
59.47,26021
68.24,26022
5.09,26023
72.26,26024
58.76,26025
74.0,26026
17.8,26027
62.59,26028
17.72,26029
94.75,26030
82.26,26031
37.67,26032
47.35,26033
22.77,26034
88.77,26035
56.42,26036
85.68,26037
41.8,26038
33.96,26039
86.97,26040
12.57,26041
55.02,26042
24.71,26043
63.22,26044
18.41,26045
58.22,26046
99.86,26047
95.41,26048
84.48,26049
82.96,26050
73.77,26051
66.41,26052
38.02,26053
88.0,26054
85.41,26055
1.31,26056
97.81,26057
4.22,26058
69.31,26059
70.91,26060
46.56,26061
34.38,26062
73.86,26063
86.76,26064
21.35,26065
85.81,26066
9.06,26067
66.29,26068
13.87,26069
11.0,26070
10.19,26071
86.61,26072
36.95,26073
46.38,26074
38.27,26075
24.99,26076
40.97,26077
1.0,26078
5.25,26079
84.75,26080
94.98,26081
58.19,26082
55.4,26083
40.08,26084
89.59,26085
37.68,26086
77.27,26087
65.95,26088
7.92,26089
99.94,26090
97.65,26091
51.2,26092
94.02,26093
39.09,26094
22.01,26095
48.04,26096
46.18,26097
58.99,26098
0.35,26099
10.31,26100
86.21,26101
48.56,26102
5.48,26103
59.0,26104
85.82,26105
8.48,26106
68.89,26107
40.68,26108
74.93,26109
52.42,26110
44.76,26111
69.94,26112
24.24,26113
20.7,26114
0.99,26115
58.85,26116
53.37,26117
33.38,26118
94.39,26119
75.16,26120
73.63,26121
2.12,26122
94.0,26123
81.36,26124
79.28,26125
78.96,26126
12.6,26127
98.21,26128
47.46,26129
65.56,26130
77.91,26131
40.04,26132
79.15,26133
91.38,26134
2.03,26135
43.8,26136
89.8,26137
48.15,26138
7.01,26139
56.55,26140
23.08,26141
67.87,26142
83.4,26143
54.59,26144
94.99,26145
12.9,26146
87.65,26147
59.34,26148
81.41,26149
31.23,26150
53.54,26151
46.7,26152
47.85,26153
55.7,26154
13.27,26155
72.47,26156
40.31,26157
48.97,26158
0.65,26159
70.24,26160
68.45,26161
59.55,26162
